流id,端口id,开始发送时间
4131,1,14
4132,1,38
4133,2,41
4134,4,46
4135,6,3
4136,0,6
4137,2,35
4138,2,3
4139,1,23
4140,3,28
4141,2,8
4142,3,12
4143,6,5
4144,0,30
4145,4,41
4146,3,26
4147,7,32
4148,3,30
4149,1,3
4150,5,15
4151,0,44
4152,4,34
4153,4,5
4154,0,49
4155,3,20
4156,0,23
4157,0,22
4158,1,26
4159,5,18
4160,2,27
4161,0,13
4162,2,9
4163,1,15
4164,2,33
4165,0,22
4166,0,2
4167,2,23
4168,5,25
4169,0,41
4170,0,27
4171,1,32
4172,0,48
4173,1,43
4174,2,16
4175,0,6
4176,1,23
4177,0,45
4178,1,27
4179,1,20
4180,0,46
4181,0,4
4182,1,18
4183,1,15
4184,1,13
4185,2,42
4186,0,49
4187,3,3
4188,6,35
4189,2,11
4190,0,44
4191,0,47
4192,4,30
4193,2,33
4194,0,41
4195,0,17
4196,7,39
4197,3,18
4198,6,0
4199,3,46
4200,3,45
4201,3,44
4202,3,10
4203,3,40
4204,0,48
4205,4,12
4206,3,28
4207,3,41
4208,3,0
4209,0,31
4210,3,30
4211,3,49
4212,1,18
4213,4,4
4214,4,27
4215,4,40
4216,0,8
4217,3,12
4218,3,38
4219,0,44
4220,4,2
4221,0,43
4222,3,43
4223,4,17
4224,4,6
4225,0,5
4226,4,3
4227,4,25
4228,4,4
4229,4,44
4230,4,10
4231,4,24
4232,4,31
4233,0,44
4234,4,34
4235,4,38
4236,4,42
4237,4,38
4238,4,7
4239,4,8
4240,0,27
4241,4,41
4242,4,21
4243,4,23
4244,4,11
4245,4,26
4246,0,24
4247,4,41
4248,4,27
4249,4,44
4250,4,4
4251,4,13
4252,4,25
4253,1,6
4254,4,34
4255,0,30
4256,4,19
4257,4,7
4258,0,42
4259,4,35
4260,4,18
4261,4,0
4262,4,42
4263,4,33
4264,0,9
4265,7,44
4266,0,28
4267,4,16
4268,4,16
4269,4,8
4270,0,21
4271,4,29
4272,4,38
4273,4,45
4274,4,1
4275,0,16
4276,0,3
4277,4,40
4278,4,42
4279,4,45
4280,4,31
4281,4,14
4282,0,38
4283,4,43
4284,4,10
4285,4,20
4286,0,31
4287,4,24
4288,1,39
4289,4,45
4290,4,47
4291,4,40
4292,0,4
4293,4,45
4294,4,29
4295,4,15
4296,0,15
4297,4,15
4298,0,22
4299,4,17
4300,4,48
4301,0,14
4302,4,44
4303,4,42
4304,0,19
4305,4,18
4306,4,30
4307,4,27
4308,1,43
4309,4,37
4310,4,45
4311,0,38
4312,4,25
4313,4,1
4314,4,0
4315,0,39
4316,4,34
4317,4,46
4318,4,22
4319,0,9
4320,4,39
4321,4,22
4322,4,35
4323,0,33
4324,4,34
4325,1,-3
4326,0,35
4327,4,21
4328,4,30
4329,4,9
4330,4,42
4331,6,27
4332,5,44
4333,4,10
4334,0,0
4335,4,3
4336,4,24
4337,4,27
4338,4,40
4339,4,22
4340,4,19
4341,4,41
4342,0,21
4343,4,16
4344,4,34
4345,4,18
4346,0,38
4347,4,17
4348,4,0
4349,4,25
4350,4,37
4351,0,21
4352,3,33
4353,4,36
4354,4,11
4355,0,49
4356,4,3
4357,4,13
4358,4,14
4359,4,14
4360,4,49
4361,4,47
4362,4,16
4363,4,9
4364,0,30
4365,4,28
4366,4,16
4367,4,42
4368,2,30
4369,4,31
4370,4,44
4371,4,29
4372,0,7
4373,0,11
4374,4,6
4375,4,23
4376,4,25
4377,0,26
4378,4,21
4379,4,12
4380,4,42
4381,4,17
4382,4,49
4383,4,32
4384,4,34
4385,4,37
4386,4,7
4387,0,7
4388,1,7
4389,4,16
4390,4,29
4391,0,17
4392,4,19
4393,4,36
4394,4,35
4395,4,3
4396,4,31
4397,0,42
4398,4,19
4399,4,33
4400,3,45
4401,3,47
4402,3,30
4403,3,10
4404,0,41
4405,3,24
4406,3,35
4407,0,30
4408,3,6
4409,3,46
4410,3,42
4411,0,19
4412,3,14
4413,3,43
4414,3,10
4415,3,36
4416,3,12
4417,3,20
4418,4,22
4419,3,28
4420,3,43
4421,1,45
4422,3,32
4423,3,24
4424,3,29
4425,3,6
4426,0,15
4427,3,10
4428,3,20
4429,3,16
4430,3,6
4431,0,46
4432,3,46
4433,3,44
4434,6,19
4435,3,40
4436,1,18
4437,3,45
4438,3,1
4439,3,49
4440,3,27
4441,3,36
4442,3,46
4443,3,1
4444,3,25
4445,0,6
4446,1,10
4447,1,23
4448,2,27
4449,2,32
4450,0,21
4451,2,5
4452,2,6
4453,2,1
4454,0,46
4455,2,32
4456,2,28
4457,6,48
4458,2,8
4459,2,48
4460,2,18
4461,2,14
4462,2,22
4463,0,46
4464,6,38
4465,2,30
4466,2,5
4467,2,9
4468,0,4
4469,2,39
4470,2,39
4471,0,21
4472,2,4
4473,0,17
4474,2,20
4475,2,39
4476,2,23
4477,2,1
4478,2,2
4479,2,24
4480,4,5
4481,2,20
4482,2,14
4483,2,9
4484,2,31
4485,2,47
4486,1,31
4487,1,44
4488,6,3
4489,2,16
4490,6,15
4491,2,28
4492,0,0
4493,1,19
4494,2,14
4495,2,13
4496,2,43
4497,2,25
4498,2,6
4499,2,34
4500,2,15
4501,6,43
4502,2,7
4503,2,33
4504,2,28
4505,2,9
4506,2,24
4507,2,14
4508,0,44
4509,0,15
4510,2,12
4511,2,31
4512,2,44
4513,2,3
4514,2,38
4515,2,31
4516,0,8
4517,2,26
4518,2,24
4519,1,18
4520,2,32
4521,4,17
4522,7,37
4523,0,8
4524,6,4
4525,1,31
4526,7,11
4527,6,14
4528,1,-1
4529,0,6
4530,0,19
4531,1,26
4532,1,18
4533,1,27
4534,4,34
4535,1,2
4536,7,25
4537,0,18
4538,6,32
4539,1,25
4540,1,7
4541,6,34
4542,1,26
4543,1,16
4544,6,34
4545,1,36
4546,1,25
4547,1,-1
4548,6,24
4549,1,13
4550,6,29
4551,1,8
4552,7,42
4553,1,-2
4554,1,36
4555,6,18
4556,4,8
4557,1,-2
4558,1,29
4559,4,44
4560,1,29
4561,6,48
4562,1,35
4563,6,21
4564,4,0
4565,1,19
4566,1,25
4567,1,0
4568,1,23
4569,4,12
4570,1,41
4571,3,12
4572,0,39
4573,1,25
4574,1,7
4575,1,31
4576,6,31
4577,6,9
4578,6,46
4579,4,18
4580,4,7
4581,0,38
4582,2,1
4583,4,38
4584,5,38
4585,0,32
4586,3,27
4587,5,38
4588,0,16
4589,4,26
4590,0,26
4591,0,49
4592,2,17
4593,0,22
4594,1,0
4595,2,42
4596,6,35
4597,6,27
4598,6,18
4599,2,30
4600,4,21
4601,5,27
4602,0,2
4603,2,44
4604,0,36
4605,0,17
4606,4,14
4607,3,22
4608,4,48
4609,0,49
4610,0,30
4611,4,7
4612,0,17
4613,2,30
4614,3,34
4615,6,23
4616,7,32
4617,6,3
4618,2,4
4619,2,47
4620,0,11
4621,7,24
4622,2,45
4623,4,27
4624,5,46
4625,0,5
4626,3,35
4627,4,41
4628,5,16
4629,0,1
4630,6,24
4631,0,16
4632,4,13
4633,2,21
4634,0,6
4635,0,35
4636,0,11
4637,6,6
4638,2,40
4639,2,19
4640,4,38
4641,0,15
4642,1,24
4643,2,35
4644,0,17
4645,6,15
4646,2,28
4647,0,17
4648,2,34
4649,2,7
4650,0,6
4651,6,13
4652,2,24
4653,6,12
4654,0,10
4655,4,33
4656,3,2
4657,7,30
4658,6,45
4659,1,6
4660,0,16
4661,0,14
4662,6,42
4663,5,8
4664,0,33
4665,6,41
4666,1,11
4667,0,12
4668,0,1
4669,1,35
4670,4,12
4671,1,38
4672,2,39
4673,2,44
4674,0,32
4675,1,33
4676,4,48
4677,0,31
4678,4,21
4679,6,36
4680,2,41
4681,2,25
4682,0,5
4683,2,46
4684,0,37
4685,4,12
4686,2,29
4687,5,23
4688,0,10
4689,6,37
4690,0,28
4691,0,22
4692,2,4
4693,2,18
4694,0,30
4695,2,6
4696,1,3
4697,4,35
4698,3,12
4699,4,25
4700,0,1
4701,5,33
4702,6,48
4703,2,9
4704,4,45
4705,0,29
4706,1,32
4707,4,30
4708,0,30
4709,6,28
4710,3,20
4711,4,42
4712,0,39
4713,5,5
4714,1,11
4715,0,34
4716,1,36
4717,2,29
4718,0,25
4719,1,28
4720,4,16
4721,1,26
4722,4,30
4723,6,6
4724,6,46
4725,2,16
4726,4,8
4727,6,34
4728,6,7
4729,6,47
4730,4,7
4731,0,21
4732,1,44
4733,3,24
4734,0,49
4735,2,13
4736,4,22
4737,0,5
4738,6,25
4739,0,35
4740,4,45
4741,0,37
4742,1,34
4743,0,42
4744,6,37
4745,6,21
4746,4,25
4747,6,43
4748,4,33
4749,6,28
4750,6,15
4751,6,17
4752,4,6
4753,1,5
4754,2,4
4755,4,21
4756,0,21
4757,1,21
4758,6,44
4759,0,1
4760,4,16
4761,6,42
4762,6,48
4763,4,36
4764,1,45
4765,1,2
4766,1,20
4767,4,19
4768,0,7
4769,4,41
4770,1,5
4771,7,4
4772,6,33
4773,7,16
4774,4,8
4775,1,6
4776,6,12
4777,7,38
4778,1,1
4779,0,48
4780,1,21
4781,1,43
4782,6,48
4783,4,39
4784,6,0
4785,6,31
4786,1,45
4787,1,2
4788,6,44
4789,7,10
4790,1,16
4791,1,11
4792,2,42
4793,1,18
4794,1,25
4795,4,10
4796,4,47
4797,4,41
4798,6,6
4799,6,14
4800,1,9
4801,6,39
4802,6,44
4803,0,27
4804,0,10
4805,0,33
4806,2,10
4807,2,5
4808,1,39
4809,2,7
4810,2,40
4811,2,9
4812,2,14
4813,2,37
4814,2,27
4815,2,31
4816,2,15
4817,2,32
4818,2,28
4819,2,17
4820,2,46
4821,2,46
4822,2,41
4823,6,5
4824,4,29
4825,6,37
4826,4,24
4827,1,20
4828,4,43
4829,0,20
4830,7,9
4831,4,49
4832,1,28
4833,6,42
4834,1,18
4835,0,4
4836,4,39
4837,0,27
4838,1,44
4839,0,22
4840,4,27
4841,0,16
4842,4,49
4843,4,23
4844,0,32
4845,6,47
4846,4,8
4847,0,20
4848,0,44
4849,2,26
4850,0,8
4851,1,14
4852,2,12
4853,4,33
4854,0,12
4855,2,2
4856,5,28
4857,0,43
4858,2,28
4859,2,2
4860,2,3
4861,2,47
4862,0,13
4863,6,7
4864,2,37
4865,2,22
4866,6,47
4867,0,3
4868,3,27
4869,0,0
4870,7,2
4871,6,20
4872,0,29
4873,0,18
4874,1,31
4875,1,-2
4876,2,28
4877,4,10
4878,4,4
4879,0,49
4880,6,37
4881,6,5
4882,5,0
4883,0,4
4884,6,16
4885,7,44
4886,5,17
4887,6,13
4888,0,8
4889,5,31
4890,6,11
4891,6,46
4892,2,17
4893,4,19
4894,4,3
4895,0,33
4896,3,19
4897,6,28
4898,0,43
4899,3,23
4900,2,19
4901,0,18
4902,3,40
4903,4,16
4904,0,48
4905,6,11
4906,2,44
4907,2,14
4908,4,36
4909,6,19
4910,5,49
4911,6,2
4912,6,4
4913,7,48
4914,6,37
4915,6,40
4916,2,39
4917,0,3
4918,0,14
4919,0,11
4920,4,17
4921,5,46
4922,0,35
4923,0,2
4924,5,7
4925,6,42
4926,2,20
4927,2,35
4928,1,30
4929,0,22
4930,3,2
4931,0,42
4932,4,1
4933,0,33
4934,2,7
4935,6,16
4936,4,13
4937,7,20
4938,0,46
4939,0,12
4940,4,38
4941,0,3
4942,0,46
4943,1,38
4944,2,42
4945,4,25
4946,2,37
4947,4,29
4948,4,43
4949,0,41
4950,0,1
4951,3,33
4952,5,1
4953,0,29
4954,0,12
4955,2,46
4956,4,33
4957,0,15
4958,0,40
4959,2,1
4960,0,39
4961,3,23
4962,6,3
4963,2,13
4964,0,11
4965,2,4
4966,4,29
4967,6,8
4968,6,3
4969,0,31
4970,0,33
4971,2,4
4972,3,7
4973,2,46
4974,6,13
4975,4,22
4976,7,31
4977,0,13
4978,2,14
4979,1,34
4980,0,39
4981,6,33
4982,4,35
4983,6,0
4984,0,27
4985,4,17
4986,0,31
4987,2,33
4988,2,41
4989,0,43
4990,4,30
4991,5,48
4992,6,22
4993,2,48
4994,2,37
4995,0,7
4996,0,21
4997,7,17
4998,4,37
4999,4,48
